,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,fam_mbrs
827,1,2,1,0.007288263382759488,0,2,0.14070038022813688,1,2
828,1,3,1,0.34656948982156316,0,0,0.029467680608365018,2,0
829,1,1,0,0.7738125157074642,0,0,0.3041825095057034,0,0
830,1,3,0,0.18321186227695402,1,0,0.05495893536121673,1,1
831,1,2,1,0.005152048253329982,1,1,0.07129277566539924,0,2
832,0,3,1,0.34656948982156316,0,0,0.027487452471482886,1,0
833,0,3,1,0.2837396330736366,0,0,0.029863878326996197,0,0
834,0,3,1,0.22090977632571,0,0,0.03155893536121673,0,0
835,1,1,0,0.4847951746670017,1,1,0.3161912547528517,1,2
836,0,3,1,0.2586076903744659,0,0,0.03293726235741445,0,0
837,0,3,1,0.34656948982156316,0,0,0.03060836501901141,0,0
838,1,3,1,0.39683337521990447,0,0,0.214812927756654,0,0
839,1,1,1,0.34656948982156316,0,0,0.11292775665399239,1,0
840,0,3,1,0.24604171902488062,0,0,0.030133079847908743,0,0
841,0,2,1,0.19577783362653933,0,0,0.039923954372623575,0,0
842,1,1,0,0.37170143252073384,0,0,0.11787072243346007,1,0
843,0,3,1,0.4282483035938678,0,0,0.024477186311787073,1,0
844,0,3,1,0.20834380497612465,0,0,0.03293726235741445,0,0
845,0,3,1,0.5224930887157577,0,0,0.02870722433460076,0,0
846,0,3,1,0.34656948982156316,8,2,0.2644486692015209,0,10
847,0,3,1,0.4345312892686604,0,0,0.030022053231939166,1,0
848,0,2,1,0.34656948982156316,0,1,0.12547528517110265,0,1
849,1,1,0,0.34656948982156316,1,0,0.33879923954372626,1,1
850,0,3,1,0.04498617743151546,4,2,0.11891634980988593,0,6
851,0,3,1,0.9246041719024881,0,0,0.029562737642585553,0,0
852,0,3,0,0.10781603417944208,1,1,0.05796882129277566,1,2
853,1,1,0,0.19577783362653933,0,1,0.14980988593155892,0,1
854,0,2,0,0.5476250314149284,1,0,0.09885931558935361,0,1
855,1,3,0,0.22090977632571,0,1,0.03555133079847909,0,1
856,1,1,0,0.5601910027645137,1,1,0.6268695817490495,0,2
857,1,1,1,0.6355868308620256,0,0,0.10095057034220532,0,0
858,1,3,0,0.2963056044232219,0,3,0.0732254752851711,1,3
859,0,3,1,0.34656948982156316,0,0,0.027487452471482886,1,0
860,0,3,1,0.5099271173661725,2,0,0.05364372623574144,0,2
861,0,2,1,0.2586076903744659,1,0,0.043726235741444866,0,1
862,1,1,0,0.5978889168132697,0,0,0.09859011406844106,0,0
863,0,3,0,0.34656948982156316,8,2,0.2644486692015209,0,10
864,0,2,1,0.2963056044232219,0,0,0.049429657794676805,0,0
865,1,2,0,0.5224930887157577,0,0,0.049429657794676805,0,0
866,1,2,0,0.33400351847197784,1,0,0.05269315589353612,1,1
867,0,1,1,0.38426740387031916,0,0,0.19199923954372625,0,0
868,0,3,1,0.34656948982156316,0,0,0.03612167300380228,0,0
869,1,3,1,0.04498617743151546,1,1,0.042331939163498096,0,2
870,0,3,1,0.32143754712239253,0,0,0.030022053231939166,0,0
871,1,1,0,0.5853229454636844,1,1,0.19982585551330798,0,2
872,0,1,1,0.4093993465694898,0,0,0.019011406844106463,0,0
873,0,3,1,0.5853229454636844,0,0,0.034220532319391636,0,0
874,1,2,0,0.34656948982156316,1,0,0.09125475285171103,1,1
875,1,3,0,0.18321186227695402,0,0,0.027471482889733837,1,0
876,0,3,1,0.24604171902488062,0,0,0.03743650190114069,0,0
877,0,3,1,0.2334757476752953,0,0,0.030022053231939166,0,0
878,0,3,1,0.34656948982156316,0,0,0.030022053231939166,0,0
879,1,1,0,0.6984166876099522,0,1,0.3161912547528517,1,1
880,1,2,0,0.3088715757728072,0,1,0.09885931558935361,0,1
881,0,3,1,0.4093993465694898,0,0,0.030022053231939166,0,0
882,0,3,0,0.2711736617240512,0,0,0.03998745247148289,0,0
883,0,2,1,0.34656948982156316,0,0,0.039923954372623575,0,0
884,0,3,1,0.3088715757728072,0,0,0.026806083650190115,0,0
885,0,3,0,0.4847951746670017,0,5,0.11074144486692016,2,5
886,0,2,1,0.33400351847197784,0,0,0.049429657794676805,0,0
887,1,1,0,0.2334757476752953,0,0,0.11406844106463879,0,0
888,0,3,0,0.34656948982156316,1,2,0.08916349809885932,0,3
889,1,1,1,0.32143754712239253,0,0,0.11406844106463879,1,0
890,0,3,1,0.39683337521990447,0,0,0.029467680608365018,2,0
